# ==============================
# 单细胞 ANN 检索系统 — 项目依赖
# ==============================
# 安装方式: pip install -r requirements.txt

# ---- 核心依赖 ----
numpy>=1.24.0               # 向量/矩阵计算底层
faiss-cpu>=1.7.4              # ANN 索引构建与检索（CPU 版）
scipy>=1.10.0                 # 科学计算
pandas>=2.0.0                 # 数据处理（CSV/TSV 导入）

# ---- 单细胞数据处理（B 模块） ----
# 注: anndata 依赖 h5py，scanpy 依赖 matplotlib/pandas 等
anndata>=0.10.0               # AnnData 数据结构（.h5ad 文件读写）

# ---- Web 框架 ----
flask>=3.0.0                  # Web 后端框架
flask-cors>=4.0.0             # 跨域支持

# ---- 用户认证 ----
bcrypt>=4.0.1                 # 密码哈希

# ---- 可选依赖 ----
# scanpy  # 单细胞分析工具包（如需高级预处理可安装）
# hnswlib  # Windows + Python 3.13 编译失败，用 FAISS HNSWFlat 替代
